nome,                                   mana,    tipo,                subtipo,               poder, resistencia, raridade
Salvádego Audaz,                        2B,      Criatura,            Etergênito Artesão,    2,     2,            C
Empurrão Fatal,                         B,       Mágica Instantânea,  ,                      -1,    -1,           U
Rebocador dos Charcos,                  6B,      Criatura,            Inseto,                5,     5,            C
Vespa da Fundição,                      3B,      Criatura,            Inseto,                2,     3,            U
Espreitadora da Ponte,                  B,       Criatura,            Humano Ladino,         1,     1,            C
Etergênito Talentoso,                   BB,      Criatura,            Etergênito Vampiro,    2,     3,            U
Sinfonadora Braçoluz,                   1B,      Criatura,            Humano Ladino,         2,     1,            R
Maquinações de Gonti,                   B,       Encantamento,        ,                      -1,    -1,           U
Arauto da Angústia,                     5BB,     Criatura,            Demônio,               5,     5,            M
Revolucionário Couraçado,               4BB,     Criatura,            Etergênito Artesão,    4,     4,            U
Comitiva da Meia-noite,                 2BB,     Criatura,            Etergênito Ladino,     3,     3,            R
Aeronauta do Mercado Noturno,           3B,      Criatura,            Etergênito Guerreiro,  2,     2,            C
Dilema Perigoso,                        4B,      Mágica Instantânea,  ,                      -1,    -1,           U
Escapada doo Renegado,                  2B,      Mágica Instantânea,  ,                      -1,    -1,           C
Retorno Engenhoso,                      1B,      Feitiço,             ,                      -1,    -1,           C
Recuperação Secreta,                    3BB,     Feitiço,             ,                      -1,    -1,           R
Requisitora Astuta,                     4B,      Criatura,            Humano Artesão,        2,     2,            U
Rebelde Vingativo,                      2B,      Criatura,            Etergênito Guerreiro,  3,     2,            U
Yahenni-Guerrilheiro Imortal,           2B,      Criatura Lendária,   Etergênito Vampiro,    2,     2,            R
Especialidade de Yahenni,               2BB,     Feitiço,             ,                      -1,    -1,           R
